Data properties:

Recording date: 4/9/2014
Recording time: 11:15:14:000 (corresponds to time 0)
Study: test0
Recording: Rec 45
Recording: Rec 45
Screen resolution: 1280 x 1024
Coordinate unit: Pixels


Timestamp	FixationDuration	AoiIds	AoiNames	StimuliName	
126918	399	0	Content	http://localhost/vet9/AlphaReceptor6.html	
127450	33	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
127832	465	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
128297	183	0	Content	http://localhost/vet9/AlphaReceptor6.html	
128480	233	0	Content	ScreenRec	
128712	415	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
129128	199	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
129327	183	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
129510	199	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
129709	216	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
129925	349	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
130274	282	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
130556	100	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
130656	349	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
131138	50	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
131636	150	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
131786	349	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
132135	266	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
132400	216	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
132616	199	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
132816	183	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
132999	233	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
133231	399	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
133630	216	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
133846	714	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
134560	116	0	Content	http://localhost/vet9/AlphaReceptor6.html	
134677	183	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
134859	299	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
135158	282	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
135441	199	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
135640	283	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
135923	299	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
136221	266	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
136487	299	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
136786	399	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
137185	133	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
137318	166	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
137484	116	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
137600	133	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
137733	415	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
138149	332	0	Content	http://localhost/vet9/AlphaReceptor6.html	
138481	349	0	Content	http://localhost/vet9/AlphaReceptor6.html	
138830	100	0	Content	http://localhost/vet9/AlphaReceptor6.html	
139096	17	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
139445	100	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
139544	316	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
139860	249	0	Content	http://localhost/vet9/AlphaReceptor6.html	
140109	166	0	Content	http://localhost/vet9/AlphaReceptor6.html	
140275	233	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
140508	615	0	Content	http://localhost/vet9/AlphaReceptor6.html	
141122	266	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
141388	266	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
141654	216	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
141870	631	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
142501	349	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
142850	266	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
143116	249	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
143515	100	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
143615	332	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
143947	249	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
144196	199	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
144395	598	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
144993	299	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
145293	233	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
145525	249	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
145774	166	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
145940	216	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
146156	183	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
146472	199	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
146671	332	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
147004	233	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
147236	249	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
147485	299	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
147785	399	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
148183	365	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
148549	266	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
148814	266	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
149080	233	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
149313	216	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
149529	150	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
149678	382	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
150060	216	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
150277	183	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
150459	498	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
150958	316	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
151273	482	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
151755	199	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
151954	283	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
152237	133	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
152370	233	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
152602	532	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
153134	299	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
153765	233	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
153998	249	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
154247	199	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
154446	116	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
154563	100	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
154663	631	0	Content	http://localhost/vet9/AlphaReceptor6.html	
155294	283	0	Content	http://localhost/vet9/AlphaReceptor6.html	
155576	233	0	Content	http://localhost/vet9/AlphaReceptor6.html	
155809	249	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
156058	116	0	Content	http://localhost/vet9/AlphaReceptor6.html	
156174	100	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
156274	116	0	Content	http://localhost/vet9/AlphaReceptor6.html	
156390	149	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
156540	100	0	Content	http://localhost/vet9/AlphaReceptor6.html	
156640	133	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
156972	83	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
157055	282	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
157337	199	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
157537	199	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
157736	382	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
158118	216	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
158334	133	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
158467	282	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
158749	233	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
158982	432	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
159414	233	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
159647	233	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
159879	299	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
160178	233	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
160411	283	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
160693	233	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
160926	332	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
161258	266	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
161524	133	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
161657	233	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
161889	498	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
162388	432	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
162820	282	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
163102	216	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
163318	332	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
163650	399	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
164049	199	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
164248	332	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
164581	249	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
164830	282	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
165112	233	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
165345	266	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
165611	199	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
166026	216	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
166242	150	0	Content	http://localhost/vet9/AlphaReceptor6.html	
166392	183	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
166741	133	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
166873	582	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
167455	332	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
167787	1063	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
168850	183	0	Content	http://localhost/vet9/AlphaReceptor6.html	
169033	299	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
169332	299	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
169631	548	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
170179	299	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
170479	216	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
170694	216	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
170911	731	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
171641	199	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
171841	183	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
172024	299	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
172323	249	0	Content	http://localhost/vet9/AlphaReceptor6.html	
172572	216	0	Content	http://localhost/vet9/AlphaReceptor6.html	
172788	150	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
173103	216	0	Content	http://localhost/vet9/AlphaReceptor6.html	
173319	316	0	Content	http://localhost/vet9/AlphaReceptor6.html	
173635	249	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
173884	199	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
174084	233	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
174316	249	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
174565	366	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
174931	382	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
175313	216	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
175529	183	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
175712	399	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
176111	233	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
176343	233	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
176576	266	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
176841	282	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
177124	216	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
177539	83	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
177622	382	0	Content	http://localhost/vet9/AlphaReceptor6.html	
178004	100	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
178104	183	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
178287	532	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
178818	283	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
179101	166	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
179400	133	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
179533	349	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
179882	665	0	Content	http://localhost/vet9/AlphaReceptor6.html	
180546	282	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
180829	216	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
181045	199	0	Content	http://localhost/vet9/AlphaReceptor6.html	
181244	665	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
181909	216	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
182125	233	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
182357	166	0	Content	http://localhost/vet9/AlphaReceptor6.html	
182523	166	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
182689	266	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
183105	282	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
183387	233	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
183620	249	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
183869	183	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
184052	316	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
184367	183	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
184550	332	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
184882	233	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
185115	299	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
185414	216	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
185630	199	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
185829	100	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
185929	449	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
186378	316	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
186693	432	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
187125	199	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
187325	199	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
187524	349	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
188089	166	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
188255	216	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
188471	149	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
188620	233	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
188853	266	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
189119	166	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
189285	216	0	AOI6_2	http://localhost/vet9/AlphaReceptor6.html	
189501	349	0	Content	ScreenRec	
189850	199	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
190049	332	0	Content	http://localhost/vet9/AlphaReceptor6.html	
190382	532	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
190913	332	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
191245	266	0	Content	http://localhost/vet9/AlphaReceptor6.html	
191511	199	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
191711	316	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
192026	233	0	AOI6_4	http://localhost/vet9/AlphaReceptor6.html	
192259	249	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
192508	382	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
192890	282	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
193173	299	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
193472	216	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
193688	366	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
194053	199	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
194252	199	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
194452	282	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
194734	249	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
194983	233	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
195216	299	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
195631	299	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
195930	283	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
196213	183	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
196396	299	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
196695	183	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
197043	598	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
197642	199	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
197841	199	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
198157	150	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
198306	216	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
198522	183	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
198705	133	0	Content	http://localhost/vet9/AlphaReceptor6.html	
198838	199	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
199037	282	0	Content	http://localhost/vet9/AlphaReceptor6.html	
199320	266	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
199585	100	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
199685	233	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
199918	266	0	Content	http://localhost/vet9/AlphaReceptor6.html	
200183	133	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
200316	382	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
200698	233	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
200931	332	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
201263	199	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
201463	382	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
201845	299	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
202144	233	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
202376	648	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
203024	532	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
203556	183	0	Content	http://localhost/vet9/AlphaReceptor6.html	
203739	615	0	AOI6_3	http://localhost/vet9/AlphaReceptor6.html	
204353	266	0	AOI6_6s	http://localhost/vet9/AlphaReceptor6.html	
204619	581	0	AOI6_6s	http://localhost/vet9/AlphaReceptor6.html	
205201	183	0	AOI6_6s	http://localhost/vet9/AlphaReceptor6.html	
205384	233	0	Content	http://localhost/vet9/AlphaReceptor6.html	
205616	249	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
205865	282	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
206148	266	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
206413	233	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
206646	199	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
206845	199	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
207045	249	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
207294	349	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
207643	133	0	Content	http://localhost/vet9/AlphaReceptor6.html	
207925	116	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
208042	465	0	Content	http://localhost/vet9/AlphaReceptor6.html	
208507	316	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
208822	299	0	Content	http://localhost/vet9/AlphaReceptor6.html	
209121	282	0	Content	http://localhost/vet9/AlphaReceptor6.html	
209404	332	0	Content	http://localhost/vet9/AlphaReceptor6.html	
209736	299	0	Content	http://localhost/vet9/AlphaReceptor6.html	
210035	449	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
210484	631	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
211115	133	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
211248	116	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
211364	299	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
211663	283	0	AOI6_6	http://localhost/vet9/AlphaReceptor6.html	
211946	299	0	Content	http://localhost/vet9/AlphaReceptor6.html	
212245	199	0	Content	http://localhost/vet9/AlphaReceptor6.html	
212444	266	0	AOI6_5	http://localhost/vet9/AlphaReceptor6.html	
212710	249	0	Content	http://localhost/vet9/AlphaReceptor6.html	
212959	282	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
213242	449	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
213690	233	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
213923	183	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
214106	349	0	Content	http://localhost/vet9/AlphaReceptor6.html	
214454	332	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
214787	299	0	Content	http://localhost/vet9/AlphaReceptor6.html	
215086	100	0	AOI6_1	http://localhost/vet9/AlphaReceptor6.html	
215302	17	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
215468	382	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
215850	100	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
215950	415	0	AOI6_5s	http://localhost/vet9/AlphaReceptor6.html	
216365	382	0	Content	http://localhost/vet9/AlphaReceptor6.html	
216747	149	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
216897	199	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
217096	133	0	Content	ScreenRec	
217229	266	0	Content	http://localhost/vet9/AlphaReceptor6.html	
217495	283	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
217777	498	0	Content	ScreenRec	
218275	150	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
218425	149	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
218575	100	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
218674	133	0	Content	ScreenRec	
218940	382	0	Content	ScreenRec	
219322	116	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
219438	149	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
219588	183	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
219771	233	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
220003	498	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
220502	199	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
220701	216	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
220917	764	0	Content	http://localhost/vet9/AlphaReceptor6.html	
221681	249	0	Content	http://localhost/vet9/AlphaReceptor6.html	
221930	249	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
222180	233	0	Content	http://localhost/vet9/AlphaReceptor6.html	
222412	249	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
222661	216	0	Content	ScreenRec	
222877	150	0	Content	ScreenRec	
223027	100	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
223259	150	0	Content	ScreenRec	
223409	166	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
223575	282	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
223858	233	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
224090	299	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
224389	183	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
224572	166	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
224738	183	0	Content	http://localhost/vet9/AlphaReceptor6.html	
225236	199	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
225436	299	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
225884	100	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
225984	332	0	Content	http://localhost/vet9/AlphaReceptor6.html	
226316	183	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
226499	133	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
226632	266	0	Content	http://localhost/vet9/AlphaReceptor6.html	
226898	266	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
227164	266	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
227596	366	0	Content	ScreenRec	
227961	100	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
228061	183	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
228244	399	0	Content	ScreenRec	
228642	316	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
228958	166	0	Content	ScreenRec	
229124	100	0	AOI6_q	http://localhost/vet9/AlphaReceptor6.html	
229390	233	0	Content	ScreenRec	
229622	266	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
229888	399	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
230287	366	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
230653	249	0	Content	http://localhost/vet9/AlphaReceptor6.html	
231516	116	0	AOI6-1s	http://localhost/vet9/AlphaReceptor6.html	
231782	515	0	Content	ScreenRec	
232297	233	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
232646	150	0	AOI6_2s	http://localhost/vet9/AlphaReceptor6.html	
232796	266	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
233062	100	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
233161	249	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
233410	316	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
233726	216	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
233942	133	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
234075	116	0	AOI6_3s	http://localhost/vet9/AlphaReceptor6.html	
234191	166	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
234357	199	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
234557	199	0	AOI6_4s	http://localhost/vet9/AlphaReceptor6.html	
